Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
1/28/2025 21:32:48,144,120,243.46,69.91,173.55,2.03,1.61
1/28/2025 22:28:09,127,113,269.3,77.33,191.97,2.38,1.28
1/28/2025 23:09:16,101,74,190.42,54.68,135.74,2.57,1.52
1/29/2025 0:50:55,75,131,130.22,38.49,91.73,0.99,1.54
1/29/2025 1:54:12,52,82,98.62,29.15,69.47,1.20,1.52
1/29/2025 2:14:25,37,53,75.86,22.42,53.44,1.43,1.36
1/29/2025 3:43:10,35,47,60.69,17.94,42.75,1.29,2.77
1/29/2025 4:14:34,27,35,54.37,16.07,38.3,1.55,4.23
1/29/2025 5:05:14,21,26,42.99,12.71,30.28,1.65,4.09
1/29/2025 6:23:37,35,48,64.48,19.06,45.42,1.34,5.86
1/29/2025 7:16:17,92,169,144.13,42.6,101.53,0.85,4.41
1/29/2025 8:06:23,121,345,206.08,60.91,145.17,0.60,1.59
1/29/2025 9:27:43,134,433,256.65,75.86,180.79,0.59,1.33
1/29/2025 10:23:09,128,473,236.42,69.88,166.54,0.50,1.27
1/29/2025 11:05:40,131,568,307.23,90.81,216.42,0.54,1.24
1/29/2025 12:41:27,127,460,228.84,67.64,161.2,0.50,1.79
1/29/2025 13:02:33,124,338,298.38,88.19,210.18,0.88,1.55
1/29/2025 14:30:44,123,336,299.64,88.57,211.07,0.89,1.11
1/29/2025 15:31:56,135,305,217.46,64.28,153.18,0.71,1.73
1/29/2025 16:19:56,159,339,288.26,85.2,203.06,0.85,1.60
1/29/2025 17:51:40,169,351,276.88,81.84,195.04,0.79,1.50
1/29/2025 18:12:47,167,526,371.71,109.87,261.84,0.71,1.10
1/29/2025 19:54:19,185,597,385.61,113.98,271.63,0.65,1.12
1/29/2025 20:22:49,185,178,312.28,92.3,219.98,1.75,1.61
1/29/2025 21:37:17,180,172,309.75,91.56,218.2,1.80,1.59
1/29/2025 22:04:07,148,124,250.33,73.99,176.34,2.02,1.44
1/29/2025 23:42:54,111,99,274.35,81.09,193.26,2.77,1.16
1/30/2025 0:54:29,70,134,148.91,50.48,98.43,1.11,1.33
1/30/2025 1:04:16,62,105,112.81,38.24,74.57,1.07,1.39
1/30/2025 2:51:34,47,67,71.07,24.09,46.98,1.06,2.14
1/30/2025 3:21:08,34,44,46.25,15.68,30.57,1.05,3.76
1/30/2025 4:49:46,26,33,42.87,14.53,28.34,1.30,4.25
1/30/2025 5:08:45,18,21,31.59,10.71,20.88,1.50,5.44
1/30/2025 6:14:33,47,77,104.92,35.57,69.35,1.36,3.54
1/30/2025 7:56:35,89,184,174.86,59.28,115.58,0.95,3.07
1/30/2025 8:44:38,102,268,168.09,56.98,111.11,0.63,1.88
1/30/2025 9:10:38,129,460,286.54,97.14,189.41,0.62,1.22
1/30/2025 10:26:06,123,428,200.81,68.07,132.73,0.47,1.69
1/30/2025 11:28:50,120,400,187.27,63.48,123.78,0.47,1.79
1/30/2025 12:31:02,123,512,274.13,92.93,181.2,0.54,1.40
1/30/2025 13:44:49,107,253,223.37,75.72,147.65,0.88,2.05
1/30/2025 14:48:05,117,256,195.17,66.16,129,0.76,2.64
1/30/2025 15:40:28,122,304,244.8,82.99,161.81,0.81,2.16
1/30/2025 16:39:52,130,218,180.5,61.19,119.31,0.83,4.14
1/30/2025 17:39:20,163,374,306.85,104.02,202.83,0.82,2.09
1/30/2025 18:53:09,164,491,327.16,110.91,216.25,0.67,2.17
1/30/2025 19:15:35,179,572,359.87,122,237.87,0.63,1.71
1/30/2025 20:50:37,175,202,389.2,131.94,257.26,1.93,1.72
1/30/2025 21:20:40,181,168,279.77,94.84,184.93,1.67,2.45
1/30/2025 22:12:54,173,158,270.75,91.78,178.97,1.71,2.55
1/30/2025 23:28:38,154,148,295.57,100.2,195.37,2.00,1.59
1/31/2025 0:29:02,116,306,239.15,77.59,161.56,0.78,1.72
1/31/2025 1:32:04,83,193,193.91,62.91,131,1.00,1.52
1/31/2025 2:19:55,82,181,175.81,57.04,118.77,0.97,1.47
1/31/2025 3:50:07,65,136,160.3,52.01,108.29,1.18,2.05
1/31/2025 4:41:03,46,78,100.83,32.71,68.12,1.29,3.87
1/31/2025 5:04:53,29,41,62.05,20.13,41.92,1.51,4.77
1/31/2025 6:40:22,36,51,62.05,20.13,41.92,1.22,4.64
1/31/2025 7:34:10,32,45,60.76,19.71,41.05,1.35,4.49
1/31/2025 8:18:39,36,74,86.61,28.1,58.51,1.17,2.19
1/31/2025 9:51:05,33,64,72.39,23.49,48.9,1.13,2.13
1/31/2025 10:09:29,23,47,41.37,13.42,27.95,0.88,4.23
1/31/2025 11:56:28,18,36,43.95,14.26,29.69,1.22,4.94
1/31/2025 12:47:26,18,34,29.73,9.65,20.09,0.87,4.41
1/31/2025 13:19:47,53,93,111.17,36.07,75.1,1.20,2.78
1/31/2025 14:26:22,59,116,140.91,45.72,95.19,1.21,2.82
1/31/2025 15:23:44,88,203,191.32,62.07,129.25,0.94,2.29
1/31/2025 16:24:25,132,269,226.23,73.4,152.83,0.84,2.86
1/31/2025 17:06:49,140,317,267.59,86.82,180.77,0.84,2.16
1/31/2025 18:48:56,141,446,316.72,102.76,213.96,0.71,1.66
1/31/2025 19:29:40,152,421,258.54,83.88,174.66,0.61,2.03
1/31/2025 20:23:04,174,199,339.98,110.31,229.68,1.71,2.15
1/31/2025 21:06:02,185,247,422.72,137.15,285.57,1.71,1.90
1/31/2025 22:15:50,179,253,455.04,147.63,307.4,1.80,1.51
1/31/2025 23:03:18,158,176,329.64,106.95,222.69,1.87,1.57
2/1/2025 0:45:46,150,472,329.97,96.3,233.67,0.70,1.61
2/1/2025 1:55:15,99,239,217.93,63.6,154.33,0.91,1.61
2/1/2025 2:08:10,62,106,109.58,31.98,77.6,1.03,2.12
2/1/2025 3:46:12,68,125,128.05,37.37,90.68,1.02,2.98
2/1/2025 4:11:47,40,59,73.87,21.56,52.32,1.25,4.26
2/1/2025 5:13:54,37,57,82.49,24.07,58.42,1.45,3.48
2/1/2025 6:50:31,41,67,97.27,28.39,68.88,1.45,3.73
2/1/2025 7:31:17,48,79,100.96,29.46,71.5,1.28,4.93
2/1/2025 8:42:23,50,104,91.11,26.59,64.52,0.88,2.14
2/1/2025 9:05:41,54,129,128.05,37.37,90.68,0.99,1.63
2/1/2025 10:28:39,60,178,137.9,40.24,97.66,0.77,1.58
2/1/2025 11:10:32,58,169,132.97,38.81,94.17,0.79,1.35
2/1/2025 12:41:30,77,221,129.28,37.73,91.55,0.58,1.23
2/1/2025 13:56:29,93,199,176.07,51.38,124.68,0.88,1.20
2/1/2025 14:37:17,94,226,216.7,63.24,153.46,0.96,1.24
2/1/2025 15:19:47,108,246,197,57.49,139.51,0.80,1.38
2/1/2025 16:28:54,132,309,295.5,86.24,209.26,0.96,1.62
2/1/2025 17:50:04,153,318,245.02,71.51,173.51,0.77,1.63
2/1/2025 18:25:36,172,461,258.56,75.46,183.1,0.56,1.71
2/1/2025 19:37:19,151,513,369.37,107.8,261.58,0.72,1.02
2/1/2025 20:50:06,145,150,307.81,89.83,217.98,2.05,1.58
2/1/2025 21:50:12,137,146,323.82,94.5,229.31,2.22,1.41
2/1/2025 22:50:06,117,113,281.96,82.29,199.67,2.50,1.53
2/1/2025 23:46:13,109,83,184.69,53.9,130.79,2.23,1.67
2/2/2025 0:54:35,71,133,147.01,38.42,108.59,1.11,1.35
2/2/2025 1:04:24,58,96,108.99,28.48,80.5,1.14,1.60
2/2/2025 2:46:18,50,86,120.39,31.46,88.93,1.40,0.94
2/2/2025 3:26:36,35,47,57.03,14.9,42.12,1.21,2.31
2/2/2025 4:48:36,24,31,45.62,11.92,33.7,1.47,3.81
2/2/2025 5:17:43,23,28,39.29,10.27,29.02,1.40,5.06
2/2/2025 6:18:48,39,56,74.77,19.54,55.23,1.34,6.34
2/2/2025 7:29:26,89,203,214.17,55.97,158.2,1.06,3.62
2/2/2025 8:26:39,108,280,166.01,43.39,122.63,0.59,1.78
2/2/2025 9:38:50,127,381,219.24,57.3,161.94,0.58,1.39
2/2/2025 10:39:11,129,502,250.92,65.58,185.35,0.50,1.21
2/2/2025 11:13:50,108,342,172.35,45.04,127.31,0.50,1.93
2/2/2025 12:37:03,110,380,202.77,52.99,149.77,0.53,1.92
2/2/2025 13:48:53,105,251,233.18,60.94,172.24,0.93,1.67
2/2/2025 14:48:13,110,290,273.73,71.54,202.19,0.94,1.16
2/2/2025 15:40:07,116,276,230.65,60.28,170.37,0.84,1.44
2/2/2025 16:45:37,148,354,333.3,87.11,246.19,0.94,1.24
2/2/2025 17:52:39,183,467,367.51,96.05,271.47,0.79,1.06
2/2/2025 18:18:19,167,535,368.78,96.38,272.4,0.69,1.06
2/2/2025 19:19:55,156,396,257.26,67.23,190.03,0.65,1.42
2/2/2025 20:30:42,162,165,329.49,86.11,243.38,2.00,1.17
2/2/2025 21:03:45,154,174,386.52,101.02,285.51,2.22,0.97
2/2/2025 22:25:52,116,96,235.72,61.6,174.11,2.46,1.17
2/2/2025 23:40:41,113,83,191.36,50.01,141.35,2.31,1.26
2/3/2025 0:20:51,72,133,137.16,38.15,99.01,1.03,1.17
2/3/2025 1:38:05,45,67,79.28,22.05,57.23,1.18,1.50
2/3/2025 2:25:56,36,56,90.6,25.2,65.4,1.62,1.15
2/3/2025 3:07:15,29,38,47.82,13.3,34.52,1.26,3.07
2/3/2025 4:41:43,24,33,57.88,16.1,41.79,1.75,2.19
2/3/2025 5:47:26,20,24,31.46,8.75,22.71,1.31,4.58
2/3/2025 6:54:27,38,57,79.28,22.05,57.23,1.39,3.88
2/3/2025 7:37:09,106,224,179.94,50.04,129.9,0.80,3.30
2/3/2025 8:08:44,120,425,278.09,77.34,200.75,0.65,1.06
2/3/2025 9:24:05,139,433,225.24,62.64,162.6,0.52,1.41
2/3/2025 10:46:34,127,515,257.96,71.74,186.22,0.50,1.06
2/3/2025 11:15:16,121,517,281.87,78.39,203.48,0.55,1.06
2/3/2025 12:04:31,107,368,193.78,53.89,139.89,0.53,1.90
2/3/2025 13:23:45,111,271,232.79,64.74,168.05,0.86,1.72
2/3/2025 14:27:23,126,308,232.79,64.74,168.05,0.76,1.51
2/3/2025 15:13:50,109,261,225.24,62.64,162.6,0.86,1.50
2/3/2025 16:52:33,135,269,240.34,66.84,173.5,0.89,1.61
2/3/2025 17:05:33,141,298,265.51,73.84,191.67,0.89,1.60
2/3/2025 18:41:15,162,487,323.39,89.94,233.45,0.66,1.21
2/3/2025 19:42:45,170,533,344.79,95.89,248.9,0.65,0.98
2/3/2025 20:31:53,162,143,254.19,70.69,183.49,1.78,1.55
2/3/2025 21:53:08,136,125,271.8,75.59,196.21,2.17,1.31
2/3/2025 22:42:54,123,123,307.04,85.39,221.64,2.50,0.98
2/3/2025 23:50:23,108,84,202.59,56.34,146.25,2.41,1.29
2/4/2025 0:03:44,53,88,111.79,29.52,82.27,1.27,1.27
2/4/2025 1:48:20,49,73,81.64,21.56,60.09,1.12,1.14
2/4/2025 2:13:09,35,52,79.13,20.89,58.24,1.52,1.19
2/4/2025 3:50:54,29,38,48.99,12.93,36.05,1.29,2.57
2/4/2025 4:02:26,24,31,47.73,12.6,35.13,1.54,1.78
2/4/2025 5:13:24,17,21,37.68,9.95,27.73,1.79,3.58
2/4/2025 6:37:09,46,67,77.87,20.56,57.31,1.16,4.88
2/4/2025 7:18:22,98,225,216.04,57.04,159,0.96,2.23
2/4/2025 8:48:21,91,267,209.76,55.38,154.37,0.79,1.04
2/4/2025 9:22:34,116,407,283.86,74.95,208.91,0.70,1.00
2/4/2025 10:04:40,117,478,271.3,71.63,199.67,0.57,1.06
2/4/2025 11:20:31,120,498,277.58,73.29,204.29,0.56,0.95
2/4/2025 12:31:30,99,299,157,41.45,115.55,0.53,2.00
2/4/2025 13:09:21,115,292,257.49,67.99,189.5,0.88,1.23
2/4/2025 14:30:52,118,318,282.61,74.62,207.99,0.89,1.22
2/4/2025 15:19:53,122,264,194.69,51.4,143.28,0.74,1.70
2/4/2025 16:28:44,173,464,393.14,103.8,289.34,0.85,1.22
2/4/2025 17:34:45,171,362,275.07,72.63,202.44,0.76,1.45
2/4/2025 18:31:53,159,496,354.2,93.52,260.68,0.71,0.99
2/4/2025 19:46:53,159,452,307.73,81.25,226.48,0.68,1.02
2/4/2025 20:37:16,157,135,252.46,66.66,185.8,1.87,1.29
2/4/2025 21:38:12,143,145,325.31,85.89,239.42,2.24,1.09
2/4/2025 22:11:52,129,110,247.44,65.33,182.11,2.25,1.24
2/4/2025 23:33:28,108,86,219.81,58.04,161.77,2.56,1.14
2/5/2025 0:09:20,80,147,147.95,39.46,108.5,1.01,1.37
2/5/2025 1:51:33,67,107,104.8,27.95,76.85,0.98,1.49
2/5/2025 2:54:11,42,64,91.24,24.33,66.91,1.43,1.06
2/5/2025 3:19:20,34,45,56.71,15.12,41.59,1.26,2.65
2/5/2025 4:08:42,23,28,36.99,9.86,27.12,1.32,4.81
2/5/2025 5:31:38,14,16,22.19,5.92,16.27,1.39,7.39
2/5/2025 6:53:35,39,58,83.84,22.36,61.48,1.45,4.96
2/5/2025 7:20:43,90,199,212.06,56.55,155.51,1.07,1.95
2/5/2025 8:40:17,98,248,167.68,44.72,122.96,0.68,1.23
2/5/2025 9:25:05,124,330,183.71,48.99,134.71,0.56,1.80
2/5/2025 10:32:55,117,389,198.5,52.94,145.56,0.51,1.39
2/5/2025 11:30:02,110,415,249.05,66.42,182.63,0.60,1.11
2/5/2025 12:22:02,109,365,202.2,53.92,148.28,0.55,1.54
2/5/2025 13:53:39,128,344,297.13,79.24,217.89,0.86,1.10
2/5/2025 14:39:39,131,368,318.09,84.83,233.26,0.86,1.08
2/5/2025 15:15:12,130,296,224.39,59.84,164.55,0.76,1.63
2/5/2025 16:50:23,170,340,263.85,70.36,193.48,0.78,1.82
2/5/2025 17:49:44,185,529,452.48,120.67,331.81,0.86,1.02
2/5/2025 18:32:14,174,497,326.72,87.13,239.59,0.66,1.37
2/5/2025 19:05:36,163,446,305.76,81.54,224.22,0.69,1.36
2/5/2025 20:23:44,182,216,432.76,115.41,317.35,2.00,1.10
2/5/2025 21:17:33,156,162,355.08,94.69,260.39,2.19,1.17
2/5/2025 22:27:06,141,122,265.08,70.69,194.39,2.17,1.30
2/5/2025 23:34:36,117,104,276.17,73.65,202.52,2.66,1.12
2/6/2025 0:32:03,96,170,139.03,39.14,99.88,0.82,1.49
2/6/2025 1:39:05,61,105,131.42,37,94.42,1.25,1.14
2/6/2025 2:34:41,47,68,81.46,22.93,58.53,1.20,1.39
2/6/2025 3:41:28,32,41,52.13,14.68,37.46,1.27,2.30
2/6/2025 4:09:30,31,40,52.13,14.68,37.46,1.30,3.34
2/6/2025 5:39:12,33,44,59.74,16.82,42.92,1.36,2.88
2/6/2025 6:39:08,56,89,105.35,29.66,75.69,1.18,3.67
2/6/2025 7:51:15,86,154,143.37,40.36,103.01,0.93,3.20
2/6/2025 8:49:30,93,237,172.7,48.62,124.07,0.73,1.28
2/6/2025 9:12:08,125,386,248.72,70.03,178.7,0.64,1.20
2/6/2025 10:06:27,107,359,208.54,58.71,149.83,0.58,1.15
2/6/2025 11:29:26,124,481,268.27,75.53,192.74,0.56,1.21
2/6/2025 12:52:25,117,345,161.83,45.56,116.27,0.47,1.61
2/6/2025 13:26:47,141,325,236.78,66.66,170.11,0.73,1.40
2/6/2025 14:28:23,129,308,250.9,70.64,180.26,0.81,1.12
2/6/2025 15:24:30,142,379,301.95,85.01,216.94,0.80,1.34
2/6/2025 16:31:48,176,434,377.97,106.42,271.56,0.87,1.50
2/6/2025 17:27:39,182,461,392.09,110.39,281.7,0.85,1.16
2/6/2025 18:28:56,170,478,328.01,92.35,235.66,0.69,1.22
2/6/2025 19:28:37,181,465,284.57,80.12,204.45,0.61,1.69
2/6/2025 20:41:05,189,197,369.29,103.97,265.32,1.87,1.70
2/6/2025 21:52:49,180,186,363.85,102.44,261.41,1.96,1.74
2/6/2025 22:35:51,202,232,425.76,119.87,305.89,1.84,1.31
2/6/2025 23:50:16,148,130,282.39,79.51,202.89,2.17,1.41
2/7/2025 0:03:46,128,386,325.17,88.6,236.58,0.84,1.14
2/7/2025 1:42:47,104,237,205.72,56.05,149.67,0.87,1.17
2/7/2025 2:46:47,72,139,149.98,40.86,109.11,1.08,1.41
2/7/2025 3:22:03,63,119,143.34,39.05,104.29,1.20,1.98
2/7/2025 4:44:56,54,94,118.12,32.18,85.94,1.26,2.79
2/7/2025 5:26:13,29,38,50.43,13.74,36.69,1.33,4.48
2/7/2025 6:49:05,33,49,78.31,21.34,56.97,1.60,3.93
2/7/2025 7:13:50,44,64,73,19.89,53.11,1.14,3.11
2/7/2025 8:23:02,33,60,65.03,17.72,47.32,1.08,1.97
2/7/2025 9:11:26,29,56,75.65,20.61,55.04,1.35,1.45
2/7/2025 10:48:15,28,62,71.67,19.53,52.14,1.16,2.11
2/7/2025 11:56:18,27,57,57.07,15.55,41.52,1.00,2.14
2/7/2025 12:15:11,16,31,37.16,10.13,27.04,1.20,2.18
2/7/2025 13:53:34,57,108,143.34,39.05,104.29,1.33,1.51
2/7/2025 14:08:36,73,147,163.25,44.48,118.77,1.11,2.04
2/7/2025 15:11:37,103,273,266.77,72.69,194.09,0.98,1.04
2/7/2025 16:16:48,124,283,298.63,81.36,217.26,1.06,1.29
2/7/2025 17:47:19,161,390,326.5,88.96,237.54,0.84,1.32
2/7/2025 18:54:02,149,428,302.61,82.45,220.16,0.71,1.16
2/7/2025 19:38:50,162,586,422.06,114.99,307.07,0.72,0.97
2/7/2025 20:33:41,182,228,426.04,116.08,309.96,1.87,1.17
2/7/2025 21:12:46,177,224,434.01,118.25,315.76,1.94,1.19
2/7/2025 22:55:49,162,161,306.59,83.53,223.06,1.90,1.33
2/7/2025 23:37:16,145,143,299.95,81.73,218.23,2.10,1.19
2/8/2025 0:46:12,150,467,358.24,87.35,270.89,0.77,1.07
2/8/2025 1:35:56,102,253,251.74,61.38,190.36,1.00,1.04
2/8/2025 2:42:23,84,170,172.9,42.16,130.74,1.02,1.16
2/8/2025 3:14:54,66,133,172.9,42.16,130.74,1.30,1.57
2/8/2025 4:55:26,50,85,120.34,29.34,91,1.42,3.37
2/8/2025 5:06:37,34,49,74.69,18.21,56.48,1.52,3.90
2/8/2025 6:11:09,36,53,78.84,19.22,59.62,1.49,3.46
2/8/2025 7:43:31,54,94,124.49,30.35,94.13,1.32,2.59
2/8/2025 8:27:13,59,127,113.42,27.65,85.77,0.89,1.58
2/8/2025 9:21:49,60,127,106.5,25.97,80.54,0.84,1.27
2/8/2025 10:02:36,49,120,95.44,23.27,72.17,0.80,1.34
2/8/2025 11:18:52,59,151,109.27,26.64,82.63,0.72,1.40
2/8/2025 12:10:17,56,161,142.47,34.74,107.73,0.88,0.84
2/8/2025 13:06:43,82,185,213.01,51.94,161.07,1.15,0.99
2/8/2025 14:41:02,95,234,247.59,60.37,187.22,1.06,1.03
2/8/2025 15:44:26,101,235,225.46,54.97,170.49,0.96,1.17
2/8/2025 16:45:05,143,298,271.1,66.1,205,0.91,1.34
2/8/2025 17:56:27,160,440,413.57,100.84,312.73,0.94,0.74
2/8/2025 18:08:17,135,376,302.91,73.86,229.06,0.81,0.88
2/8/2025 19:13:24,162,547,402.5,98.14,304.36,0.74,0.80
2/8/2025 20:46:34,143,142,320.89,78.24,242.65,2.26,1.02
2/8/2025 21:07:14,119,98,236.52,57.67,178.85,2.41,1.48
2/8/2025 22:23:50,123,120,311.21,75.88,235.33,2.59,0.96
2/8/2025 23:22:12,102,81,219.92,53.62,166.3,2.72,1.01
2/9/2025 0:21:40,71,126,134.08,33.86,100.22,1.06,1.49
2/9/2025 1:12:37,49,75,94.11,23.77,70.35,1.25,1.50
2/9/2025 2:24:32,36,51,72.2,18.23,53.97,1.42,1.29
2/9/2025 3:30:52,32,47,81.22,20.51,60.71,1.73,1.55
2/9/2025 4:33:44,26,34,56.73,14.32,42.4,1.67,2.87
2/9/2025 5:35:10,27,36,59.3,14.98,44.33,1.65,3.36
2/9/2025 6:30:45,45,71,100.56,25.39,75.17,1.42,4.26
2/9/2025 7:26:06,112,244,204.99,51.76,153.22,0.84,3.42
2/9/2025 8:07:13,102,293,210.14,53.06,157.08,0.72,1.10
2/9/2025 9:49:52,134,442,268.16,67.71,200.44,0.61,1.35
2/9/2025 10:52:04,112,463,287.5,72.6,214.9,0.62,0.98
2/9/2025 11:12:13,124,473,251.4,63.48,187.92,0.53,1.22
2/9/2025 12:41:06,106,407,255.27,64.46,190.81,0.63,1.21
2/9/2025 13:10:29,107,264,255.27,64.46,190.81,0.97,1.21
2/9/2025 14:02:11,103,208,177.91,44.93,132.99,0.86,1.59
2/9/2025 15:14:42,122,256,190.81,48.18,142.62,0.75,1.62
2/9/2025 16:19:15,159,408,384.19,97.01,287.18,0.94,1.13
2/9/2025 17:56:33,172,386,314.57,79.43,235.14,0.81,1.20
2/9/2025 18:24:53,171,555,390.64,98.64,291.99,0.70,0.82
2/9/2025 19:32:35,162,528,393.21,99.29,293.92,0.74,0.80
2/9/2025 20:15:51,143,137,311.99,78.78,233.21,2.28,1.00
2/9/2025 21:51:37,151,129,257.85,65.11,192.74,2.00,1.34
2/9/2025 22:12:28,104,80,215.3,54.37,160.93,2.69,1.24
2/9/2025 23:29:41,123,104,253.98,64.13,189.84,2.44,0.97
2/10/2025 0:19:46,67,112,114.88,29.04,85.85,1.03,1.53
2/10/2025 1:17:52,47,75,100.52,25.41,75.12,1.34,1.31
2/10/2025 2:46:35,39,53,61.36,15.51,45.85,1.16,1.40
2/10/2025 3:08:42,31,40,52.22,13.2,39.02,1.31,1.70
2/10/2025 4:51:18,17,20,31.33,7.92,23.41,1.57,2.49
2/10/2025 5:26:47,21,25,35.25,8.91,26.34,1.41,6.52
2/10/2025 6:33:15,46,68,80.94,20.46,60.48,1.19,4.55
2/10/2025 7:55:04,99,199,173.63,43.88,129.75,0.87,3.16
2/10/2025 8:38:52,100,280,197.13,49.82,147.31,0.70,1.38
2/10/2025 9:48:28,127,469,315.93,79.85,236.08,0.67,0.93
2/10/2025 10:03:14,131,481,231.07,58.4,172.67,0.48,1.46
2/10/2025 11:49:32,113,452,267.63,67.64,199.99,0.59,1.20
2/10/2025 12:18:04,119,499,289.82,73.25,216.57,0.58,1.04
2/10/2025 13:48:35,113,235,184.08,46.52,137.55,0.78,1.91
2/10/2025 14:07:42,113,255,215.41,54.44,160.97,0.84,1.63
