Date,TotalPriceChecks,RidesRequests,Unfulfilled Requests,RidesBoarded-Detailed
2/25/2025 5:08:44,271,222,179,43
2/25/2025 6:30:52,329,209,151,58
2/25/2025 7:37:48,439,360,250,110
2/25/2025 8:42:15,301,229,134,95
2/25/2025 9:37:02,323,281,139,142
2/25/2025 10:40:20,275,226,90,136
2/25/2025 11:46:20,289,221,96,125
2/25/2025 12:55:48,284,201,87,114
2/25/2025 13:49:32,357,295,155,140
2/25/2025 14:12:24,375,326,184,142
2/25/2025 15:40:22,422,364,222,142
2/25/2025 16:22:41,522,423,244,179
2/25/2025 17:29:24,568,454,220,234
2/25/2025 18:52:33,495,418,236,182
2/25/2025 19:20:54,578,527,270,257
2/25/2025 20:05:50,528,414,189,225
2/25/2025 21:49:16,516,434,230,204
2/25/2025 22:43:32,484,424,221,203
2/25/2025 23:41:21,446,366,182,184
2/26/2025 0:48:51,324,260,127,133
2/26/2025 1:31:50,240,195,84,111
2/26/2025 2:50:38,188,136,68,68
2/26/2025 3:14:54,236,155,107,48
2/26/2025 4:41:28,262,187,145,42
2/26/2025 5:24:18,280,202,167,35
2/26/2025 6:05:25,397,374,318,56
2/26/2025 7:17:34,550,489,388,101
2/26/2025 8:21:17,333,314,202,112
2/26/2025 9:08:39,326,308,159,149
2/26/2025 10:39:35,317,255,127,128
2/26/2025 11:06:26,260,242,120,122
2/26/2025 12:30:10,307,245,122,123
2/26/2025 13:37:39,387,393,280,113
2/26/2025 14:21:40,407,369,251,118
2/26/2025 15:39:02,433,398,258,140
2/26/2025 16:37:43,515,489,326,163
2/26/2025 17:44:17,620,536,330,206
2/26/2025 18:53:06,536,440,242,198
2/26/2025 19:50:15,586,543,318,225
2/26/2025 20:06:03,608,567,317,250
2/26/2025 21:40:06,641,703,485,218
2/26/2025 22:52:33,533,552,356,196
2/26/2025 23:02:38,493,461,281,180
2/27/2025 0:52:16,366,312,175,137
2/27/2025 1:24:28,276,245,142,103
2/27/2025 2:55:28,226,203,122,81
2/27/2025 3:29:28,296,269,210,59
2/27/2025 4:04:46,304,296,245,51
2/27/2025 5:27:33,314,226,191,35
2/27/2025 6:33:23,494,362,297,65
2/27/2025 7:04:23,628,614,506,108
2/27/2025 8:27:47,438,511,404,107
2/27/2025 9:13:48,428,514,392,122
2/27/2025 10:21:39,377,459,320,139
2/27/2025 11:28:39,401,415,269,146
2/27/2025 12:18:15,386,369,235,134
2/27/2025 13:40:48,521,593,470,123
2/27/2025 14:31:06,620,730,600,130
2/27/2025 15:32:05,658,808,655,153
2/27/2025 16:05:39,849,"1,067",907,160
2/27/2025 17:35:23,892,"1,153",972,181
2/27/2025 18:03:15,770,954,764,190
2/27/2025 19:40:28,899,"1,093",876,217
2/27/2025 20:48:12,883,"1,043",834,209
2/27/2025 21:21:10,954,"1,311","1,059",252
2/27/2025 22:02:37,792,946,767,179
2/27/2025 23:26:28,667,743,543,200
2/28/2025 0:48:29,574,590,427,163
2/28/2025 1:07:44,380,420,298,122
2/28/2025 2:29:11,267,293,184,109
2/28/2025 3:20:55,370,282,205,77
2/28/2025 4:22:50,366,335,287,48
2/28/2025 5:24:44,374,319,280,39
2/28/2025 6:09:12,413,485,454,31
2/28/2025 7:47:33,404,455,401,54
2/28/2025 8:34:17,204,178,125,53
2/28/2025 9:52:02,195,189,151,38
2/28/2025 10:39:04,182,186,148,38
2/28/2025 11:46:25,193,205,180,25
2/28/2025 12:14:51,136,108,92,16
2/28/2025 13:37:18,306,307,253,54
2/28/2025 14:53:34,452,359,294,65
2/28/2025 15:53:14,469,412,333,79
2/28/2025 16:09:56,643,526,413,113
2/28/2025 17:16:25,790,645,474,171
2/28/2025 18:26:45,661,490,350,140
2/28/2025 19:24:43,854,780,616,164
2/28/2025 20:23:34,704,581,404,177
2/28/2025 21:35:23,697,635,458,177
2/28/2025 22:53:32,789,683,521,162
2/28/2025 23:41:06,675,598,445,153
3/1/2025 0:32:02,568,594,469,125
3/1/2025 1:45:10,374,338,231,107
3/1/2025 2:43:19,283,309,247,62
3/1/2025 3:54:10,389,380,334,46
3/1/2025 4:55:17,372,429,402,27
3/1/2025 5:23:19,424,390,371,19
3/1/2025 6:46:19,444,318,291,27
3/1/2025 7:15:34,287,198,171,27
3/1/2025 8:14:17,160,118,88,30
3/1/2025 9:13:24,144,113,71,42
3/1/2025 10:24:41,163,112,79,33
3/1/2025 11:22:36,213,162,114,48
3/1/2025 12:30:50,256,185,129,56
3/1/2025 13:22:46,287,264,190,74
3/1/2025 14:34:55,345,314,233,81
3/1/2025 15:46:42,350,260,189,71
3/1/2025 16:17:53,378,326,227,99
3/1/2025 17:44:11,480,477,337,140
3/1/2025 18:42:09,317,381,354,27
3/1/2025 19:35:09,446,389,311,78
3/1/2025 20:09:52,486,396,266,130
3/1/2025 21:33:20,506,462,254,208
3/1/2025 22:07:13,606,557,374,183
3/1/2025 23:43:31,633,639,446,193
3/2/2025 0:11:30,580,537,365,172
